# YULA AI Scanner — AI Security Testing CLI
# Install: pip install -r requirements.txt
# After install, run: playwright install chromium  (only needed for webpage targets)

# CLI framework — provides commands, options, help text, shell completion
typer[all]>=0.12.0,<0.16

# Terminal UI — panels, tables, progress bars, Live display, syntax highlighting
rich>=13.7.0,<14

# Interactive prompts — multi-select checkboxes for attack category selection
questionary>=2.0.1,<3

# Async HTTP client — used by all API adapters (OpenAI, Anthropic, Custom)
httpx>=0.27.0,<0.29

# Browser automation — used by the web page adapter to drive real browsers
playwright>=1.44.0,<2

# Data validation — Pydantic v2 for all config models and internal data models
pydantic>=2.7.0,<3
pydantic-settings>=2.2.1,<3

# Retry logic — exponential backoff for transient network failures
tenacity>=8.3.0,<10

# Report template rendering — Jinja2 for the Markdown report template
jinja2>=3.1.4,<4

# YAML config loading — scan.yaml and target YAML files
pyyaml>=6.0.1,<7

# .env file support — load secrets from .env files into environment variables
python-dotenv>=1.0.1,<2

# Testing
pytest>=8.2.0,<9
pytest-asyncio>=0.23.6,<1
pytest-mock>=3.14.0,<4
